time,timebound_lower,timebound_upper,natural_p05,natural_p17,natural_p50,natural_p83,natural_p95,ghg_p05,ghg_p17,ghg_p50,ghg_p83,ghg_p95,other_human_forcings_p05,other_human_forcings_p17,other_human_forcings_p50,other_human_forcings_p83,other_human_forcings_p95,anthropogenic_p05,anthropogenic_p17,anthropogenic_p50,anthropogenic_p83,anthropogenic_p95,total_p05,total_p17,total_p50,total_p83,total_p95,residual_p05,residual_p17,residual_p50,residual_p83,residual_p95
1850.5,1850,1851,-0.018257193,-0.009345162,0.011906603,0.025885838,0.033733488,-0.064469666,-0.058373028,-0.052736707,-0.048215363,-0.044570219,0.004826642,0.008316029,0.016059084,0.028063722,0.042075714,-0.045432888,-0.042355154,-0.036571091,-0.027700986,-0.016929091,-0.131612298,-0.101753067,-0.060594685,-0.017633549,0.014286371,-0.129386544,-0.076771432,-0.004604202,0.059102271,0.110492202
1851.5,1851,1852,-0.007978464,-0.000995737,0.018322272,0.033279197,0.041937405,-0.063172103,-0.057200857,-0.05168101,-0.047250316,-0.043678049,0.004710607,0.008142861,0.015765478,0.027560294,0.041288838,-0.044513815,-0.041495119,-0.035817172,-0.027084024,-0.016521657,-0.122263447,-0.0929233,-0.052215016,-0.009428441,0.022493609,0.030828682,0.095620771,0.186381869,0.259285584,0.312161188
1852.5,1852,1853,-0.000799356,0.005140604,0.022796514,0.038338713,0.047430146,-0.061731402,-0.055897199,-0.050503807,-0.046176057,-0.042687532,0.004590109,0.008025749,0.015745373,0.027818837,0.042139484,-0.043410711,-0.040420382,-0.034686277,-0.025596807,-0.014234761,-0.115004415,-0.085934638,-0.045577902,-0.002820411,0.029146117,0.002681319,0.105174737,0.174646772,0.244476828,0.306661966
1853.5,1853,1854,0.004433365,0.010241833,0.026556073,0.042212721,0.051631888,-0.06015157,-0.054467134,-0.049212655,-0.044998161,-0.04160361,0.004469623,0.007882371,0.015586483,0.02772667,0.04228572,-0.042226494,-0.039283916,-0.033575606,-0.024338316,-0.012578245,-0.109085125,-0.080179758,-0.040208511,0.002448327,0.034311981,0.011354571,0.052346379,0.123299606,0.186733966,0.233407618
1854.5,1854,1855,0.008453805,0.014362912,0.029454986,0.044945781,0.054499048,-0.05850111,-0.052972984,-0.047865747,-0.043769341,-0.040471785,0.004349591,0.007634468,0.014967514,0.026354051,0.03973847,-0.041096747,-0.038263463,-0.03284036,-0.024258332,-0.013755789,-0.104647405,-0.075923031,-0.036554279,0.005673695,0.036968217,0.01027068,0.045465458,0.100634176,0.156725638,0.199187891
1855.5,1855,1856,-0.005610519,-0.002127056,0.010444048,0.02081373,0.027672068,-0.056834694,-0.051466067,-0.04650734,-0.04253008,-0.039327189,0.004257775,0.007404557,0.014353465,0.024989825,0.037173329,-0.039951202,-0.037224949,-0.032090832,-0.024167858,-0.014848238,-0.121482289,-0.093371447,-0.056370564,-0.015699344,0.012778573,0.023697011,0.058660267,0.107216161,0.154029732,0.201903649
1856.5,1856,1857,-0.033093479,-0.025565425,-0.012978623,-0.005392597,-0.000218328,-0.055147321,-0.049941456,-0.04513306,-0.04127527,-0.038167164,0.004120081,0.00720164,0.01400095,0.024394063,0.036314709,-0.038744134,-0.036090888,-0.031078899,-0.02330251,-0.01417179,-0.144566162,-0.116139048,-0.08003905,-0.039988771,-0.013754639,0.018300754,0.059902967,0.124733079,0.175435774,0.210196123
1857.5,1857,1858,-0.027268353,-0.019841148,-0.008157407,-0.001726248,0.00124743,-0.053353395,-0.048318548,-0.043669401,-0.039939205,-0.036932547,0.004020862,0.007001696,0.013528794,0.02343627,0.034631361,-0.037459333,-0.034896185,-0.030089491,-0.022710128,-0.014232272,-0.138997108,-0.110684477,-0.075012878,-0.035131525,-0.009273732,-0.134919602,-0.096949927,-0.039150603,0.023889087,0.085792972
1858.5,1858,1859,-0.010716281,-0.00450758,0.006636268,0.013071487,0.017017892,-0.051402998,-0.046551602,-0.042073714,-0.038483776,-0.035589114,0.004031722,0.006879951,0.013015617,0.022199321,0.032152932,-0.036010951,-0.033541836,-0.029011004,-0.02226722,-0.014853594,-0.122663139,-0.094679665,-0.059021747,-0.019134106,0.007441576,-0.057396852,-0.020512871,0.028508563,0.076215456,0.113340307
1859.5,1859,1860,0.003360516,0.00792202,0.018686197,0.027525034,0.032926195,-0.049297443,-0.044643683,-0.040350422,-0.036911878,-0.03413945,0.003939616,0.006665492,0.012451458,0.021038382,0.030055919,-0.034487367,-0.032126788,-0.027859046,-0.021622973,-0.014942629,-0.108174454,-0.080332343,-0.044391917,-0.004379859,0.023068898,0.035223885,0.063803065,0.119526025,0.180944587,0.217787074
1860.5,1860,1861,0.012350693,0.018028808,0.028444547,0.038975524,0.045707805,-0.047031283,-0.042589457,-0.03849332,-0.035217866,-0.032575883,0.00372432,0.006317361,0.011786582,0.019879701,0.028246976,-0.032905203,-0.030674728,-0.026671863,-0.020861344,-0.014668059,-0.097036049,-0.069054175,-0.032795953,0.007420695,0.03551788,-0.106620257,-0.071269773,-0.008874309,0.047855657,0.103086258
1861.5,1861,1862,0.014044367,0.01965953,0.029177939,0.039067373,0.045803879,-0.044623841,-0.040404793,-0.0365167,-0.033413436,-0.030911842,0.003565575,0.006038824,0.011228836,0.018877231,0.026687913,-0.031165427,-0.029047249,-0.025264326,-0.01979761,-0.014001788,-0.094456089,-0.066479603,-0.030680005,0.009316958,0.036969945,-0.139690847,-0.09774103,-0.036131442,0.015664279,0.04999905
1862.5,1862,1863,0.009945904,0.014397437,0.022416297,0.030782859,0.036728293,-0.042121951,-0.038135123,-0.034462932,-0.031536553,-0.0291788,0.003458753,0.005847829,0.010831637,0.018160487,0.025594702,-0.029284912,-0.027254204,-0.023613677,-0.018357524,-0.012831605,-0.098565035,-0.070815873,-0.035905831,0.003635506,0.030165502,-0.255039427,-0.195428833,-0.137930453,-0.07794714,-0.045991371
1863.5,1863,1864,-0.043520222,-0.032608226,-0.021732127,-0.014310637,-0.009753969,-0.039538775,-0.035793931,-0.032344196,-0.029599568,-0.027388187,0.003299808,0.005650566,0.010546432,0.017794679,0.025292529,-0.027333558,-0.025375441,-0.021778165,-0.016483817,-0.010941907,-0.142840818,-0.114708134,-0.080182392,-0.041203761,-0.017738595,-0.029736266,0.025640807,0.095895775,0.143383761,0.206394482
1864.5,1864,1865,-0.10711609,-0.090979189,-0.070707712,-0.052236807,-0.039797983,-0.036858846,-0.033364703,-0.030146006,-0.027587166,-0.025525845,0.003194291,0.005502905,0.010348702,0.017555742,0.025284182,-0.025293319,-0.023391955,-0.019795811,-0.014348139,-0.008570488,-0.19384487,-0.165436333,-0.125105619,-0.085084305,-0.059028856,-0.077345484,-0.038564877,0.017257566,0.064692178,0.097779229
1865.5,1865,1866,-0.087572314,-0.076422647,-0.061065134,-0.045633572,-0.03506968,-0.034098738,-0.030864042,-0.027883187,-0.025513843,-0.023606067,0.003114076,0.005282356,0.009796093,0.016461682,0.023487052,-0.023262348,-0.021460699,-0.018083003,-0.013047585,-0.007787367,-0.179086464,-0.151219058,-0.113289375,-0.074334929,-0.05018603,0.038163709,0.074343139,0.127574198,0.19744657,0.23277104
1866.5,1866,1867,-0.049536706,-0.041505187,-0.03132214,-0.022257814,-0.016812324,-0.03127775,-0.028308249,-0.025570746,-0.023393944,-0.021640405,0.003017105,0.005048212,0.009202661,0.01528387,0.021521643,-0.021195347,-0.019497072,-0.016360472,-0.011787301,-0.007118943,-0.146243052,-0.118232715,-0.083128184,-0.044529113,-0.021515382,0.00884085,0.038134146,0.089878321,0.143740003,0.196529631
1867.5,1867,1868,-0.021136453,-0.015851027,-0.009418643,-0.004434794,0.00298891,-0.028387031,-0.02569082,-0.023200747,-0.021219922,-0.019622506,0.00293063,0.004835691,0.008645647,0.014162595,0.019674546,-0.019069504,-0.0174669,-0.014550111,-0.010391923,-0.006247721,-0.120952123,-0.093435326,-0.059262423,-0.020769864,0.003264709,-0.039219386,-0.001767208,0.049670374,0.114100741,0.156986878
1868.5,1868,1869,-0.001460241,0.001030295,0.005170649,0.010360251,0.018431189,-0.025472632,-0.023054969,-0.020813787,-0.019029222,-0.017588025,0.002747605,0.004467434,0.007684838,0.012233805,0.016502711,-0.017080844,-0.015649101,-0.013183726,-0.009760209,-0.006349848,-0.103591199,-0.076415207,-0.042625166,-0.004194957,0.020431625,-0.0463918,-0.013662887,0.05239057,0.097140448,0.124919363
1869.5,1869,1870,0.008899253,0.012132099,0.017191005,0.02351879,0.029570608,-0.02263779,-0.020491995,-0.018496878,-0.016905429,-0.01561443,0.002430255,0.004038829,0.00684203,0.010720868,0.014367446,-0.01530314,-0.013993817,-0.011773673,-0.008627841,-0.005574269,-0.090246903,-0.063130613,-0.029336356,0.00912709,0.034325078,-0.019450154,0.006670374,0.063974731,0.122990626,0.164324944
1870.5,1870,1871,0.015331425,0.020054659,0.026849433,0.034037959,0.039496306,-0.019903373,-0.01802354,-0.016268671,-0.014865593,-0.013718506,0.002068058,0.003615372,0.006105153,0.009544758,0.012805098,-0.013673317,-0.012371984,-0.010250911,-0.007312871,-0.004624302,-0.079861984,-0.052608512,-0.018640646,0.019889091,0.045551893,-0.01824188,0.004480015,0.044222867,0.083885091,0.11073494
1871.5,1871,1872,0.019953703,0.025966805,0.0343513,0.042584386,0.048513227,-0.017246612,-0.015625583,-0.014104797,-0.012884266,-0.011877296,0.001761237,0.003241588,0.005465698,0.008526547,0.011378509,-0.011912161,-0.010675261,-0.008684049,-0.006027163,-0.003697915,-0.07147341,-0.044036344,-0.009839513,0.028757757,0.054753623,-0.089733732,-0.056085793,-0.011609262,0.033331337,0.074824265
1872.5,1872,1873,0.023253427,0.030214946,0.039843112,0.049134433,0.055876244,-0.014620985,-0.013253389,-0.011962048,-0.010920423,-0.010053586,0.001975367,0.003159827,0.005153723,0.007819771,0.010255503,-0.009514506,-0.008533284,-0.006879395,-0.004656393,-0.002651753,-0.064567195,-0.03696243,-0.00255705,0.036096318,0.062253479,-0.055148432,-0.017933506,0.031150918,0.085684732,0.130683008
1873.5,1873,1874,0.021814684,0.028321091,0.037355252,0.04627049,0.052912127,-0.011965222,-0.010852333,-0.009789689,-0.008926294,-0.008205931,0.001679568,0.002682589,0.004354314,0.006546827,0.00850109,-0.007690519,-0.006864592,-0.005483925,-0.003682593,-0.002110668,-0.064885186,-0.037413213,-0.003657404,0.0346029,0.059999142,-0.063636176,-0.026866883,0.024062069,0.074600391,0.104541541
1874.5,1874,1875,0.02122754,0.027605077,0.036564715,0.0455838,0.052334118,-0.009239726,-0.008384451,-0.00755325,-0.006869694,-0.006304056,0.000841276,0.001841871,0.003171959,0.004854638,0.006274481,-0.00656846,-0.005642568,-0.004369658,-0.002900343,-0.001680177,-0.064110592,-0.036779643,-0.003416843,0.03453208,0.059530432,-0.108042398,-0.074417836,-0.027453177,0.022387927,0.051806745
1875.5,1875,1876,0.02438516,0.031679898,0.04189747,0.052080572,0.059698902,-0.006404208,-0.005811982,-0.005215516,-0.004715075,-0.004314236,0.000248121,0.001255173,0.002498169,0.003812128,0.004858776,-0.005190102,-0.003875776,-0.002720753,-0.001486963,-0.000482917,-0.057611086,-0.030193814,0.003515032,0.041477834,0.066880048,-0.121260079,-0.084769853,-0.03137801,0.025327918,0.061445318
1876.5,1876,1877,0.02490093,0.032365299,0.042886188,0.053530566,0.061536703,-0.003505463,-0.00316993,-0.002800599,-0.002475523,-0.002246109,-7.07E-05,0.000897574,0.00185027,0.002809999,0.003574924,-0.002969828,-0.001886773,-0.000954725,-1.78E-06,0.000720218,-0.054622933,-0.027248538,0.006343049,0.044162347,0.069454696,-0.169896933,-0.128388748,-0.080705579,-0.038902832,-0.006428934
1877.5,1877,1878,0.024558041,0.031973718,0.042592688,0.053504612,0.061807882,-0.000702078,-0.000551081,-0.000346001,-0.000145555,-3.04E-06,-0.00166686,0.000191799,0.001105268,0.0018495,0.002401118,-0.00191317,-0.000240623,0.000765597,0.001529531,0.002074802,-0.05293183,-0.025673262,0.007705236,0.045312288,0.070421817,0.143672834,0.183956156,0.239491984,0.279744064,0.307564737
1878.5,1878,1879,0.025104355,0.032718619,0.043702465,0.055110109,0.063880796,0.001748143,0.001899882,0.002146016,0.002454341,0.002758997,-0.00358113,-0.000828973,0.000519698,0.001168149,0.001671946,-0.001022964,0.001220938,0.002652003,0.003325281,0.003848432,-0.049974477,-0.022778981,0.010591161,0.048071172,0.073202174,0.236567709,0.287835086,0.337223426,0.387568682,0.413336281
1879.5,1879,1880,0.025945157,0.033825412,0.04524046,0.057198459,0.06647592,0.003981392,0.004279734,0.004703571,0.005245558,0.00582149,-0.006502576,-0.002588271,-0.000232391,0.000451326,0.001070866,-0.001064999,0.002294121,0.004379217,0.005145328,0.005678756,-0.046854866,-0.01973223,0.013693075,0.051053101,0.076323354,-0.031256691,-0.005484367,0.032858519,0.07930852,0.114932808
1880.5,1880,1881,0.025516282,0.033327158,0.044760559,0.056878163,0.066401991,0.00622471,0.006700357,0.007333294,0.008139863,0.009009628,-0.009390902,-0.00453887,-0.001491814,-0.000328255,0.000365025,-0.00103961,0.003200544,0.005806674,0.006764715,0.007286469,-0.045652251,-0.018687532,0.014526823,0.051616525,0.076710426,-0.050166429,-0.022476662,0.021855486,0.069753882,0.099779341
1881.5,1881,1882,0.024997586,0.032692675,0.044035675,0.0561517,0.065824175,0.008534411,0.009199331,0.010056042,0.011143463,0.012322012,-0.011502595,-0.006301169,-0.0028129,-0.00107148,-0.000283511,-0.000227193,0.004391327,0.007268229,0.008568287,0.009209074,-0.044407553,-0.017611093,0.015318161,0.052113922,0.076917046,0.027784133,0.05106587,0.09704883,0.143812577,0.181452268
1882.5,1882,1883,0.027232231,0.035475533,0.047417488,0.060132204,0.070320085,0.010912907,0.011775397,0.012866803,0.014246536,0.015745037,-0.013168921,-0.007880303,-0.003968871,-0.001744252,-0.000827807,0.001139139,0.005776784,0.008923186,0.010573604,0.011367131,-0.03937937,-0.012607276,0.020492556,0.057188633,0.082177569,-0.02852942,0.002908621,0.04185091,0.082328783,0.113032731
1883.5,1883,1884,0.005537888,0.015630859,0.023993194,0.034668401,0.043150873,0.013315924,0.014378606,0.01570971,0.017387994,0.019211561,-0.013675308,-0.009054559,-0.005053078,-0.002522674,-0.001436259,0.003745675,0.007545614,0.010662555,0.012578901,0.013533439,-0.058082309,-0.032101706,-0.001111006,0.034644306,0.057227553,-0.068206881,-0.04122743,0.001805561,0.04723952,0.07471183
1884.5,1884,1885,-0.156401891,-0.126917919,-0.092473298,-0.064767024,-0.048309829,0.015718026,0.016979728,0.018551758,0.020532113,0.0226826,-0.014834969,-0.010276896,-0.005978681,-0.003157505,-0.00186415,0.005740623,0.009330283,0.01257187,0.014716086,0.01583441,-0.196247429,-0.162726658,-0.11714318,-0.075124413,-0.046541445,-0.095994521,-0.069473442,-0.027698857,0.017545862,0.04986445
1885.5,1885,1886,-0.27195254,-0.233981418,-0.182602391,-0.134592262,-0.102191909,0.018186904,0.019653073,0.02147326,0.023762786,0.026249942,-0.017102687,-0.011870663,-0.006929458,-0.003673045,-0.002175698,0.006769498,0.010837637,0.01453304,0.017000157,0.018294165,-0.305613373,-0.263194571,-0.203903258,-0.147387092,-0.107257379,-0.0019637,0.033546348,0.084153783,0.13752647,0.177005844
1886.5,1886,1887,-0.21473785,-0.187629054,-0.150123738,-0.112098008,-0.085796562,0.02075549,0.022435854,0.024514689,0.027125131,0.029961182,-0.018960759,-0.013166319,-0.007697786,-0.004086647,-0.002423177,0.008315064,0.012754807,0.016794381,0.019515727,0.020963468,-0.252344996,-0.217981699,-0.167856544,-0.120380614,-0.085570795,0.018981611,0.051448975,0.098764248,0.146846416,0.179880159
1887.5,1887,1888,-0.154517683,-0.132625707,-0.102721196,-0.076024986,-0.058122612,0.023421222,0.025324471,0.027673204,0.030616808,0.0338143,-0.020978285,-0.014537456,-0.008488607,-0.004491612,-0.002653093,0.009860421,0.014729048,0.019148485,0.022136511,0.023743408,-0.194725756,-0.163438534,-0.119274277,-0.078373673,-0.049587479,-0.103607195,-0.068278859,-0.023410713,0.01988292,0.04930689
1888.5,1888,1889,-0.10788902,-0.090549621,-0.06606628,-0.044455247,-0.03284648,0.026197969,0.028335737,0.030966415,0.034256916,0.037830343,-0.02483417,-0.017061605,-0.00993712,-0.005228948,-0.003071772,0.00977201,0.015683283,0.020995347,0.024516465,0.026370326,-0.15086101,-0.12178088,-0.081349321,-0.043345741,-0.016758296,-0.01501534,0.019195881,0.059172066,0.097080359,0.126324
1889.5,1889,1890,-0.068901756,-0.054808291,-0.036646476,-0.016479286,-0.008277273,0.029085936,0.03146759,0.034392904,0.038044628,0.042007841,-0.0284197,-0.01946988,-0.011347872,-0.005979407,-0.003511585,0.010040427,0.016894893,0.023013849,0.0270296,0.029130368,-0.114291685,-0.08631895,-0.049259771,-0.012717524,0.013695561,0.072082878,0.099076273,0.150788456,0.19545457,0.219794096
1890.5,1890,1891,-0.053254917,-0.041016869,-0.024214257,-0.008002526,0.001894468,0.032049045,0.034681369,0.037909798,0.04193302,0.046298297,-0.031404087,-0.021607582,-0.012663079,-0.006723121,-0.003964718,0.011004378,0.018476197,0.025210232,0.029655587,0.031995662,-0.098177123,-0.070920019,-0.035514785,0.000340415,0.025391215,-0.189129114,-0.164769881,-0.120208506,-0.070272629,-0.044949075
1891.5,1891,1892,-0.058521394,-0.047051797,-0.030914576,-0.014108526,-0.005847629,0.035071924,0.037958533,0.04149591,0.045898856,0.050674097,-0.033840783,-0.023647244,-0.014052024,-0.00760541,-0.004535921,0.01258313,0.020246401,0.027400145,0.032234881,0.034831014,-0.101373337,-0.074542484,-0.03965275,-0.004416745,0.019252177,-0.090476924,-0.053198367,-0.008266335,0.034380705,0.067977858
1892.5,1892,1893,-0.061707929,-0.051111965,-0.035966344,-0.018907287,-0.012130111,0.038169629,0.041316934,0.045170562,0.049963296,0.055158067,-0.034805037,-0.02482267,-0.014978155,-0.00829576,-0.005010755,0.015497126,0.023000319,0.030160778,0.035149828,0.03793674,-0.102409609,-0.075948104,-0.041476302,-0.006733667,0.016141398,-0.182026535,-0.156407073,-0.112714306,-0.073522566,-0.044941175
1893.5,1893,1894,-0.044326313,-0.035958846,-0.023730833,-0.00955068,-0.003724421,0.041296373,0.044704135,0.048875831,0.054062927,0.059683078,-0.036071596,-0.025928042,-0.015743093,-0.008777828,-0.005320162,0.018079216,0.025803036,0.033135973,0.038289045,0.041238002,-0.08520015,-0.059332323,-0.026538623,0.007625145,0.029591107,-0.198540226,-0.16080718,-0.118759036,-0.072041197,-0.041394856
1894.5,1894,1895,-0.017859131,-0.011385489,-0.003748362,0.009417575,0.016910838,0.044405814,0.048070684,0.052556489,0.058136207,0.064181157,-0.038940225,-0.027899488,-0.016907141,-0.009400762,-0.005689162,0.019530022,0.027723871,0.035608571,0.041179925,0.044351928,-0.059371617,-0.034204749,-0.002654418,0.031101699,0.054094202,-0.211198987,-0.17737675,-0.132684007,-0.088015146,-0.05148886
1895.5,1895,1896,0.000512127,0.004902593,0.013376009,0.025715636,0.034721949,0.047475307,0.051390904,0.056184726,0.062152069,0.068616704,-0.042385385,-0.030279742,-0.018341287,-0.010180772,-0.006148361,0.020317856,0.029185098,0.037781566,0.043849036,0.047279,-0.039569872,-0.015142766,0.016129483,0.049760181,0.073598988,-0.178499344,-0.153845914,-0.113512769,-0.075562754,-0.052054234
1896.5,1896,1897,0.009697626,0.014657868,0.023679335,0.03493971,0.044512269,0.05044829,0.05460682,0.059696786,0.066040233,0.072916062,-0.044488322,-0.032078249,-0.019604401,-0.011017272,-0.006700689,0.021911383,0.031113779,0.040062929,0.046443958,0.050103341,-0.026740646,-0.002667632,0.028223312,0.061611146,0.085262903,-0.019503995,0.003307244,0.040554062,0.083080449,0.107826285
1897.5,1897,1898,0.015269285,0.02060205,0.02960827,0.040048714,0.049247422,0.053324464,0.057717785,0.063095707,0.069805704,0.077079319,-0.0471343,-0.034190434,-0.021045923,-0.011934101,-0.007290765,0.022925568,0.032598901,0.04204978,0.048830248,0.052748368,-0.018504099,0.005396805,0.035769334,0.068801167,0.091990412,-0.022408862,0.009262621,0.048763048,0.089096248,0.123628195
1898.5,1898,1899,0.018798874,0.024611316,0.033701852,0.043720871,0.052279585,0.056207795,0.060837239,0.066504855,0.073583962,0.081253596,-0.050670733,-0.036819423,-0.022733827,-0.012934232,-0.007906966,0.023249899,0.033620453,0.043775542,0.051079494,0.0552927,-0.012460426,0.011318274,0.041219583,0.073917103,0.096716883,-0.255110414,-0.224036351,-0.187095225,-0.151817972,-0.120138011
1899.5,1899,1900,0.021129618,0.027395685,0.03676153,0.046687909,0.054818161,0.059212643,0.064091063,0.070062183,0.077522494,0.08560256,-0.055059508,-0.04017113,-0.024959248,-0.014320439,-0.008778872,0.022906778,0.034045908,0.045103548,0.053106124,0.057724245,-0.007838214,0.015767238,0.045365673,0.077610063,0.100292743,-0.121408567,-0.085314105,-0.048721675,-0.008562218,0.027610651
1900.5,1900,1901,0.022658497,0.029313005,0.039039442,0.049128549,0.057091286,0.062365081,0.067506529,0.07379701,0.081654526,0.090165399,-0.059889755,-0.043939263,-0.027518293,-0.015943996,-0.009809653,0.022293139,0.034216191,0.046280826,0.05508813,0.060181074,-0.004081157,0.019251816,0.048672516,0.080493407,0.103150599,0.004226314,0.031939374,0.069282819,0.112295913,0.139960619
1901.5,1901,1902,0.023581296,0.030536669,0.040646676,0.051068843,0.059029693,0.065586909,0.070997253,0.077615954,0.085881279,0.094833411,-0.063585495,-0.046956165,-0.029637727,-0.017323965,-0.010694629,0.022681804,0.035241864,0.048019107,0.05741661,0.062904112,-0.000406149,0.02265821,0.051926339,0.083433562,0.106086227,-0.070654169,-0.042778406,-0.00340321,0.038691127,0.072128
1902.5,1902,1903,0.015406303,0.0208396,0.029543323,0.03870447,0.045598261,0.06884241,0.074522443,0.081472844,0.090151712,0.099553109,-0.066560522,-0.049441234,-0.031423613,-0.018498976,-0.011447347,0.023653338,0.036818496,0.050154703,0.060006691,0.065822735,-0.007988356,0.014797707,0.042804159,0.073794584,0.095197807,-0.206023164,-0.176342706,-0.13474723,-0.094621951,-0.056483063
1903.5,1903,1904,-0.050138983,-0.036027074,-0.021110291,-0.011210477,-0.006672836,0.072175584,0.078131184,0.085419491,0.09452197,0.104382277,-0.069683284,-0.052112536,-0.033407174,-0.019829992,-0.012292082,0.024332701,0.038216267,0.052232394,0.06259256,0.068764657,-0.06242881,-0.038228633,-0.008471023,0.02337892,0.043208672,-0.251264963,-0.226482382,-0.172105126,-0.121696142,-0.093831882
1904.5,1904,1905,-0.097430283,-0.081140171,-0.060485866,-0.043229777,-0.032299224,0.075590372,0.081824593,0.089459125,0.098994837,0.109327011,-0.073675798,-0.055343338,-0.035698669,-0.021307421,-0.01322794,0.024638469,0.039207064,0.054032637,0.06505011,0.071643063,-0.103860465,-0.079005002,-0.044387477,-0.010755081,0.012222341,-0.279890509,-0.242520854,-0.201651707,-0.163413269,-0.131028636
1905.5,1905,1906,-0.060988952,-0.052343776,-0.040498063,-0.029201099,-0.021877996,0.07909701,0.085616015,0.093606174,0.103587718,0.114403532,-0.078359953,-0.059012581,-0.03818737,-0.022856734,-0.014212188,0.024824886,0.040008408,0.055655891,0.067420849,0.074490489,-0.075660456,-0.052262016,-0.021985824,0.009106341,0.029291504,-0.103776829,-0.077974429,-0.033985168,0.010469119,0.037453026
