time,timebound_lower,timebound_upper,CO2,CH4,N2O,aerosol-radiation_interactions,aerosol-cloud_interactions,O3,contrails,land_use,BC_on_snow,H2O_stratospheric,solar,volcanic,aerosol,nonco2wmghg,halogen,anthro,total,minor
1843.5,1843,1844,0.130386071,0.046020766,0.006891558,-0.000750322,-0.05519951,0.021098316,0,-0.035306307,0.007896374,0.003205614,-0.034468698,-0.192847871,-0.055949832,0.052912397,7.40E-08,0.124242632,-0.103073936,-0.02420432
1844.5,1844,1845,0.131772696,0.046502475,0.006965282,0.000134061,-0.057100728,0.022219,0,-0.036042159,0.008489721,0.003240082,-0.053002194,0.049309456,-0.056966667,0.053467831,7.48E-08,0.126180504,0.122487766,-0.024312356
1845.5,1845,1846,0.133158999,0.046983917,0.007038998,-0.001460519,-0.064658231,0.02274994,0,-0.036778182,0.009001209,0.003274551,-0.054250241,0.126957278,-0.06611875,0.054022991,7.56E-08,0.119310759,0.192017796,-0.024502421
1846.5,1846,1847,0.134544981,0.047465094,0.007112706,-0.000362671,-0.062587087,0.022738938,0,-0.037514351,0.009093755,0.00330902,-0.041878976,-0.434532879,-0.062949758,0.054577876,7.64E-08,0.12380046,-0.352611395,-0.025111576
1847.5,1847,1848,0.135930641,0.047946005,0.007186406,-0.001108973,-0.070351873,0.024031181,0,-0.038250614,0.009967246,0.003343489,-0.029538913,-0.004275442,-0.071460846,0.055132488,7.72E-08,0.118693585,0.08487923,-0.024939879
1848.5,1848,1849,0.13731598,0.04842665,0.007260098,-0.002436653,-0.079618404,0.025785612,0,-0.038986962,0.010914293,0.003377958,-0.017167648,0.196899492,-0.082055057,0.055686826,7.80E-08,0.11203865,0.291770495,-0.024694711
1849.5,1849,1850,0.138700997,0.048907031,0.007333782,-0.002164817,-0.077621974,0.025180044,0,-0.039723377,0.010630965,0.003412427,-0.004796384,0.237356019,-0.07978679,0.056240892,7.88E-08,0.114655158,0.347214793,-0.025679985
1850.5,1850,1851,0.140085694,0.049387147,0.007407459,-0.002316086,-0.080306524,0.025615178,0,-0.040767195,0.011008615,0.003446896,0.007528079,0.244142371,-0.08262261,0.056794685,7.96E-08,0.113561263,0.365231713,-0.026311684
1851.5,1851,1852,0.14242946,0.049490248,0.007705454,-0.000919283,-0.073427571,0.024454565,0,-0.042118476,0.010416004,0.003454325,0.002067874,0.245039091,-0.074346854,0.057195784,8.23E-08,0.121484808,0.368591773,-0.028248147
1852.5,1852,1853,0.145080015,0.049951329,0.008003354,-0.000264021,-0.070948095,0.023995278,0,-0.043469704,0.010219134,0.00348747,0.001256644,0.245011319,-0.071212116,0.057954768,8.53E-08,0.126054845,0.372322808,-0.0297631
1853.5,1853,1854,0.147460315,0.050712849,0.008381922,-0.000691653,-0.074799541,0.024671005,0,-0.044820886,0.010628766,0.00354224,-0.008868136,-0.001429855,-0.075491193,0.059094859,8.84E-08,0.125085106,0.114787115,-0.03064988
1854.5,1854,1855,0.14949455,0.051526921,0.008771473,-0.00271766,-0.088982038,0.026801356,0,-0.046171979,0.011971739,0.003600842,-0.022721457,-0.282577731,-0.091699698,0.060298486,9.15E-08,0.114295296,-0.191003892,-0.030599397
1855.5,1855,1856,0.151143816,0.052506068,0.009190388,-0.00139743,-0.085175845,0.026757796,0,-0.047522967,0.011812538,0.003671397,-0.031254977,0.073721743,-0.086573276,0.06169655,9.46E-08,0.120985855,0.163452621,-0.032039032
1856.5,1856,1857,0.153042087,0.053401331,0.009612616,-0.002084408,-0.086395581,0.026150637,0,-0.048873807,0.011625778,0.00373598,-0.033641867,0.155121351,-0.088479988,0.063014045,9.77E-08,0.120214731,0.241694215,-0.033512048
1857.5,1857,1858,0.155841225,0.054412554,0.009994586,-0.002111245,-0.09320808,0.028748672,0,-0.050224479,0.012718338,0.003809001,-0.027666842,-0.782049143,-0.095319325,0.064407241,1.01E-07,0.119980672,-0.689735313,-0.033697141
1858.5,1858,1859,0.158830389,0.055572837,0.010317745,-0.002474187,-0.097187043,0.030128815,0,-0.051574969,0.013208751,0.003892878,-0.010802609,-0.396297254,-0.099661231,0.065890686,1.04E-07,0.120715319,-0.286384544,-0.03447334
1859.5,1859,1860,0.16202959,0.056815068,0.010853392,-0.003094432,-0.099134155,0.029795695,0,-0.052925221,0.013154798,0.003982823,0.003456326,0.076207681,-0.102228587,0.067668567,1.07E-07,0.121477666,0.201141673,-0.0357876
1860.5,1860,1861,0.165571217,0.057979688,0.011469392,-0.004086997,-0.103421093,0.030012339,0,-0.054019179,0.013289314,0.004067278,0.014033524,0.177820531,-0.10750809,0.069449191,1.10E-07,0.120862071,0.312716125,-0.036662587
1861.5,1861,1862,0.169110683,0.059246129,0.012169252,-0.003429808,-0.104941077,0.031387473,0,-0.054856789,0.013682401,0.004159249,0.011911844,0.222045379,-0.108370885,0.071415494,1.13E-07,0.126527626,0.360484848,-0.037015139
1862.5,1862,1863,0.172131493,0.060838961,0.01283951,-0.003927326,-0.104573309,0.031250036,0,-0.05569407,0.013421259,0.004275092,-0.000350217,-1.004263154,-0.108500634,0.073678598,1.27E-07,0.130561774,-0.874051597,-0.037997719
1863.5,1863,1864,0.175227248,0.062734808,0.013432614,-0.003658632,-0.102777595,0.031137438,0,-0.056531023,0.013051253,0.004413226,-0.007542087,-1.27684246,-0.106436226,0.076167551,1.30E-07,0.137029467,-1.14735508,-0.039066544
1864.5,1864,1865,0.178321407,0.064807639,0.014003526,-0.003432112,-0.107305661,0.033020243,0,-0.057367637,0.013717907,0.004564589,-0.014593551,-0.228786556,-0.110737773,0.078811298,1.33E-07,0.140330032,-0.103050075,-0.039085142
1865.5,1865,1866,0.181433745,0.06678678,0.014614172,-0.005483753,-0.118204436,0.03512257,0,-0.058203862,0.014605443,0.004709453,-0.020272165,0.149274612,-0.123688189,0.081401089,1.36E-07,0.135380248,0.264382695,-0.038888966
1866.5,1866,1867,0.18444832,0.068867934,0.015253793,-0.004865684,-0.116925495,0.035691886,0,-0.059039663,0.014539875,0.004862137,-0.023158273,0.226255276,-0.121791179,0.084121867,1.40E-07,0.142833244,0.345930246,-0.039637651
1867.5,1867,1868,0.187594702,0.071042751,0.015882108,-0.006246964,-0.126339529,0.037868644,0,-0.059875031,0.015379172,0.005022074,-0.027542038,0.239542951,-0.132586493,0.086925012,1.53E-07,0.140328081,0.352328995,-0.039473785
1868.5,1868,1869,0.190282576,0.072986284,0.01655755,-0.007621446,-0.136224918,0.040491697,0,-0.060709932,0.016437489,0.005165352,-0.01776047,0.235620631,-0.143846364,0.08954399,1.56E-07,0.137364809,0.355224969,-0.03910709
1869.5,1869,1870,0.192396849,0.074703632,0.017203373,-0.007579808,-0.134238909,0.039913056,0,-0.06154432,0.015914193,0.005292227,8.66E-05,7.41E-05,-0.141818717,0.091907164,1.60E-07,0.142060452,0.14222112,-0.0403379
1870.5,1870,1871,0.194701138,0.07607562,0.017808974,-0.008620302,-0.141751028,0.04163148,0,-0.062929438,0.016681854,0.005393778,0.001475052,0.16048384,-0.15037133,0.093884757,1.63E-07,0.13899224,0.300951132,-0.040853806
1871.5,1871,1872,0.197175364,0.077002204,0.018501755,-0.008350228,-0.139894876,0.041194039,0,-0.064865234,0.016220299,0.005462491,0.012239456,0.226023265,-0.148245103,0.095504136,1.77E-07,0.142445991,0.380708712,-0.043182444
1872.5,1872,1873,0.200239461,0.077739263,0.019165126,-0.008800514,-0.141806762,0.040502643,0,-0.066800449,0.016060445,0.005517219,0.006560843,0.18301671,-0.150607276,0.096904568,1.80E-07,0.141816611,0.331394164,-0.045222785
1873.5,1873,1874,0.203796125,0.078295194,0.019817482,-0.011138253,-0.155160455,0.042638459,0,-0.068735075,0.017200599,0.00555855,-0.00309592,-1.095988296,-0.166298708,0.09811286,1.84E-07,0.132272809,-0.966811407,-0.045975927
1874.5,1874,1875,0.207446429,0.079275044,0.020447393,-0.011900294,-0.15874378,0.044246613,0,-0.070669066,0.017614023,0.005631388,-0.011473434,-0.530541168,-0.170644074,0.099722634,1.97E-07,0.133347947,-0.408666655,-0.047423655
1875.5,1875,1876,0.21164481,0.080252074,0.021088003,-0.011497318,-0.156138905,0.043636472,0,-0.072602394,0.017102077,0.0057041,-0.02707402,-0.098148949,-0.167636223,0.101340278,2.01E-07,0.139189121,0.013966152,-0.049796217
1876.5,1876,1877,0.215821751,0.081075233,0.021659206,-0.013136538,-0.161156591,0.044149221,0,-0.074535047,0.017250865,0.005765429,-0.034219089,0.101004916,-0.174293129,0.102734653,2.15E-07,0.136893744,0.203679572,-0.051518753
1877.5,1877,1878,0.220053161,0.081974412,0.022153747,-0.013366952,-0.166020969,0.045846734,0,-0.07646697,0.017865784,0.005832468,-0.03879006,0.116705037,-0.179387921,0.104128377,2.18E-07,0.137871633,0.215786611,-0.052768718
1878.5,1878,1879,0.224451668,0.083014127,0.02268076,-0.013800089,-0.169496012,0.04729553,0,-0.07839813,0.018246047,0.005910063,-0.044453073,0.208018175,-0.183296101,0.105695119,2.32E-07,0.139904197,0.303469299,-0.054242019
1879.5,1879,1880,0.228600641,0.08427864,0.023182027,-0.016087488,-0.178782622,0.047817092,0,-0.080328532,0.018719165,0.006004538,-0.043267428,0.234285724,-0.194870109,0.107460903,2.36E-07,0.133403698,0.324421993,-0.055604829
1880.5,1880,1881,0.233144264,0.085699406,0.023686515,-0.018501065,-0.186301781,0.047753719,0,-0.081979494,0.01867785,0.006110838,-0.029351706,0.121966226,-0.204802846,0.109386171,2.50E-07,0.128290502,0.220905022,-0.057190806
1881.5,1881,1882,0.238025139,0.08704478,0.02410731,-0.018757174,-0.191550204,0.049537997,0,-0.083350961,0.019297748,0.006211646,-0.009991379,-0.002291068,-0.210307379,0.111152344,2.54E-07,0.130566535,0.118284088,-0.057841567
1882.5,1882,1883,0.243185832,0.088375188,0.024538793,-0.020129557,-0.194249793,0.049006023,0,-0.084721563,0.019047074,0.006311484,-0.014125534,0.165480386,-0.21437935,0.112914248,2.68E-07,0.131363748,0.2827186,-0.059363005
1883.5,1883,1884,0.247623956,0.089754578,0.024944612,-0.020745153,-0.19436786,0.04855565,0,-0.086091312,0.018653633,0.00641515,-0.017089645,-0.108468493,-0.215113014,0.114699472,2.82E-07,0.134743535,0.009185396,-0.061022529
1884.5,1884,1885,0.252153254,0.091243986,0.025346639,-0.021337248,-0.201654086,0.050937128,0,-0.087460143,0.019551518,0.006527257,0.006108426,-2.211590546,-0.222991334,0.116590921,2.96E-07,0.1353086,-2.07017352,-0.061381368
1885.5,1885,1886,0.257358226,0.092924437,0.025733811,-0.022484394,-0.204809739,0.051777798,0,-0.088828023,0.019642113,0.006653957,-0.008368918,-1.424446936,-0.227294133,0.118658548,3.00E-07,0.137968487,-1.294847367,-0.062531952
1886.5,1886,1887,0.262897936,0.094565252,0.026084508,-0.022018527,-0.204729784,0.052765536,0,-0.090194962,0.019779263,0.006777893,-0.024796335,-0.883484012,-0.226748311,0.120650074,3.14E-07,0.145927429,-0.762352918,-0.063637806
1887.5,1887,1888,0.268639241,0.096365376,0.02650753,-0.023756961,-0.213562716,0.054500271,0,-0.091560896,0.020437348,0.00691413,-0.034921115,-0.778739127,-0.237319677,0.122873235,3.28E-07,0.144483652,-0.66917659,-0.064209418
1888.5,1888,1889,0.275033297,0.098103724,0.026839629,-0.027701688,-0.232660193,0.056640232,0,-0.092925832,0.021756584,0.007045937,-0.038883664,-0.165079056,-0.260361881,0.124943696,3.43E-07,0.132132033,-0.071830687,-0.064123311
1889.5,1889,1890,0.281439364,0.099975499,0.027265716,-0.027472367,-0.229293482,0.057194362,0,-0.094289704,0.021337921,0.007188158,-0.040303317,0.105340465,-0.256765848,0.127241572,3.57E-07,0.143345825,0.208382973,-0.065763625
1890.5,1890,1891,0.287744811,0.101841935,0.027586555,-0.030591321,-0.243813684,0.05882458,0,-0.095634241,0.022272503,0.007330247,-0.036839987,0.007079544,-0.274405005,0.129428861,3.72E-07,0.135561756,0.105801313,-0.066031491
1891.5,1891,1892,0.294287323,0.10373691,0.027878246,-0.030986518,-0.242193182,0.05846147,0,-0.096959464,0.021795053,0.007474803,-0.011426633,0.144493818,-0.2731797,0.131615542,3.86E-07,0.143495028,0.276562213,-0.067689608
1892.5,1892,1893,0.300691231,0.105963819,0.028245556,-0.03121455,-0.241277873,0.058797805,0,-0.098283555,0.021560558,0.007645071,0.009493753,0.212758104,-0.272492423,0.134209775,4.01E-07,0.152128463,0.37438032,-0.069077925
1893.5,1893,1894,0.306321721,0.108111744,0.028674337,-0.031620767,-0.243395995,0.060268361,0,-0.099606487,0.021781382,0.007809712,0.025936771,0.054553196,-0.275016763,0.136786496,4.16E-07,0.158344422,0.238834389,-0.070015393
1894.5,1894,1895,0.312021543,0.109947853,0.029186449,-0.034902142,-0.258397039,0.06328242,0,-0.100928225,0.022902314,0.007950793,0.045733914,0.151812559,-0.293299181,0.139134733,4.30E-07,0.151064397,0.348610871,-0.070075117
1895.5,1895,1896,0.317231081,0.111519664,0.029723871,-0.036052553,-0.26377462,0.063921714,0,-0.102248753,0.02319721,0.008071815,0.026997611,-0.094271727,-0.299827173,0.141243991,4.55E-07,0.151589884,0.084315768,-0.070979728
1896.5,1896,1897,0.322398101,0.112403192,0.030138799,-0.037833476,-0.262782065,0.062501429,0,-0.10356804,0.022376237,0.008139959,0.001381449,0.086045484,-0.300615541,0.142542461,4.70E-07,0.153774608,0.241201541,-0.073051843
1897.5,1897,1898,0.32746795,0.113261944,0.030568067,-0.040284993,-0.278154783,0.065662916,0,-0.104886061,0.023790963,0.008206263,-0.015061569,0.173144934,-0.318439776,0.143830497,4.86E-07,0.145632751,0.303716115,-0.072888835
1898.5,1898,1899,0.333036454,0.114825526,0.030996387,-0.042797903,-0.28662783,0.066763068,0,-0.106202823,0.024190362,0.00832707,-0.022768259,0.19534948,-0.329425734,0.145822424,5.11E-07,0.142510821,0.315092043,-0.073685391
1899.5,1899,1900,0.339305876,0.116681996,0.031543316,-0.048790449,-0.307275729,0.067893835,0,-0.107518238,0.025132123,0.008470786,-0.031941403,0.223632614,-0.356066179,0.148225838,5.27E-07,0.125444041,0.317135251,-0.073915329
1900.5,1900,1901,0.346108024,0.118538608,0.032093536,-0.051813351,-0.314563739,0.068506357,0,-0.109089272,0.025177902,0.008614808,-0.037245602,0.178720167,-0.36637709,0.150632696,5.52E-07,0.123573424,0.265047989,-0.075296563
1901.5,1901,1902,0.352104324,0.12037845,0.03269047,-0.053081686,-0.319187581,0.069908907,0,-0.110916009,0.025504653,0.008757831,-0.046293942,0.216631243,-0.372269267,0.153069489,5.69E-07,0.126159927,0.296497228,-0.076653526
1902.5,1902,1903,0.357835037,0.12259875,0.033607792,-0.054972131,-0.322318351,0.070658854,0,-0.112741846,0.025414048,0.008930863,-0.044141061,0.132511015,-0.377290482,0.156207397,8.55E-07,0.129013871,0.217383825,-0.078396934
1903.5,1903,1904,0.363763019,0.124881476,0.034693644,-0.059637995,-0.33373825,0.07130668,0,-0.114567094,0.02573267,0.009109238,-0.025825973,-0.198178374,-0.393376245,0.159576304,1.18E-06,0.121544572,-0.102459776,-0.079725186
1904.5,1904,1905,0.3691492,0.127876125,0.03570927,-0.062543554,-0.347725921,0.075199782,0,-0.116392174,0.026728326,0.009343823,0.007465677,0.021179427,-0.410269474,0.163586929,1.53E-06,0.117346412,0.145991516,-0.080320024
1905.5,1905,1906,0.375177268,0.130860021,0.03671316,-0.066964989,-0.363406041,0.077925232,0,-0.118217523,0.027729779,0.009578331,-0.007214474,0.15132703,-0.43037103,0.167575141,1.96E-06,0.109397197,0.253509753,-0.080909414
1906.5,1906,1907,0.38190107,0.134012552,0.037722951,-0.071403476,-0.375372973,0.07963153,0,-0.120043471,0.028272125,0.00982691,0.016794827,0.182465224,-0.446776449,0.171738034,2.53E-06,0.10454975,0.303809801,-0.081944435
1907.5,1907,1908,0.389779791,0.137384237,0.038806802,-0.080519391,-0.40925866,0.083932055,0,-0.12187045,0.030491308,0.010093718,0.00381514,-0.169953801,-0.489778051,0.176194347,3.31E-06,0.078842718,-0.087295943,-0.081285424
1908.5,1908,1909,0.397353388,0.140115268,0.040030866,-0.077621657,-0.401568947,0.086306311,0,-0.123698837,0.030179363,0.010310646,0.011927445,-0.098392751,-0.479190604,0.18015044,4.31E-06,0.101410707,0.014945401,-0.083208828
1909.5,1909,1910,0.404880353,0.14304995,0.041267619,-0.081350038,-0.410499389,0.087889094,0,-0.125529037,0.030520111,0.01054445,-0.004921188,0.16108325,-0.491849426,0.184322533,4.96E-06,0.100778077,0.256940139,-0.084464477
1910.5,1910,1911,0.412820031,0.146016566,0.04259275,-0.086763707,-0.430534689,0.091298391,0,-0.126721274,0.031826727,0.010781582,-0.017354855,0.221016543,-0.517298396,0.18861574,6.42E-06,0.091322801,0.294984488,-0.084112964
1911.5,1911,1912,0.420951152,0.14858338,0.044071171,-0.085969461,-0.423919909,0.091941161,0,-0.127275909,0.03135162,0.010987475,-0.03532673,0.179206742,-0.50988937,0.192672381,1.78E-05,0.11073851,0.254618522,-0.084936814
1912.5,1912,1913,0.430391589,0.150850303,0.045158195,-0.088621204,-0.428350255,0.092746016,0,-0.127833544,0.031464642,0.011169728,-0.042190988,-0.450909783,-0.516971459,0.196031417,2.29E-05,0.11699839,-0.376102381,-0.085199174
1913.5,1913,1914,0.440420442,0.152289661,0.046406825,-0.0930779,-0.4465378,0.095525223,0,-0.128394548,0.032859932,0.011285855,-0.040677731,-0.648182998,-0.5396157,0.198724768,2.83E-05,0.110805971,-0.578054758,-0.084248761
1914.5,1914,1915,0.449555306,0.15358043,0.047694243,-0.086379426,-0.430213917,0.097646262,0,-0.128959306,0.032035853,0.011390205,-0.026980417,0.014492836,-0.516593343,0.201318508,4.38E-05,0.146393486,0.133905905,-0.085533248
1915.5,1915,1916,0.458841181,0.155131992,0.048897862,-0.084333067,-0.42145085,0.097795979,0,-0.129528251,0.031541165,0.011515727,0.012769876,0.195522169,-0.505783918,0.204097081,6.72E-05,0.168478964,0.376771009,-0.086471359
1916.5,1916,1917,0.468659336,0.158931739,0.04985944,-0.092866485,-0.441466828,0.099894496,0,-0.130101728,0.032308845,0.011823382,0.044751077,0.227000619,-0.534333313,0.208895665,0.000104486,0.157146682,0.428898378,-0.085969501
1917.5,1917,1918,0.478061338,0.161701364,0.050958182,-0.096885222,-0.459645152,0.104303656,0,-0.130680135,0.033928543,0.012048554,0.065874271,0.191180549,-0.556530375,0.212807946,0.0001484,0.153939526,0.410994346,-0.084703039
1918.5,1918,1919,0.485851787,0.165242407,0.05165137,-0.096398214,-0.459245922,0.106962166,0,-0.131263901,0.033962959,0.012337175,0.069649613,0.104743477,-0.555644136,0.217075979,0.000182202,0.16928203,0.343675119,-0.084963767
1919.5,1919,1920,0.492309972,0.169276929,0.051829719,-0.081939663,-0.412643436,0.107937658,0,-0.131853398,0.03104208,0.012667127,0.037013187,-0.088343059,-0.4945831,0.221320223,0.000213575,0.238840564,0.187510692,-0.08814419
1920.5,1920,1921,0.499974453,0.173261862,0.052121903,-0.091257656,-0.444025864,0.112046977,0,-0.13272948,0.033135994,0.012994441,0.006030423,0.111735767,-0.535283521,0.225617377,0.000233612,0.215756242,0.333522432,-0.086599045
1921.5,1921,1922,0.506217299,0.177064747,0.052528587,-0.075016366,-0.39328929,0.112644117,0,-0.133892563,0.030459595,0.013308129,-0.013142697,0.20876077,-0.468305656,0.229843151,0.000249817,0.290274072,0.485892145,-0.090124839
1922.5,1922,1923,0.512291395,0.18073019,0.053009965,-0.078628818,-0.398587734,0.114533097,0,-0.135062533,0.030442599,0.0136117,-0.030646554,0.227738118,-0.477216552,0.234017417,0.000277262,0.292617123,0.489708686,-0.091008234
1923.5,1923,1924,0.518015526,0.183919223,0.054082854,-0.085515567,-0.447082851,0.121735201,0,-0.136239811,0.035572235,0.013877021,-0.034624704,0.230675977,-0.532598418,0.238323193,0.000321117,0.258684946,0.454736219,-0.086790556
1924.5,1924,1925,0.524329864,0.186199267,0.054591709,-0.085848042,-0.435095459,0.12051688,0,-0.137424777,0.033891949,0.014067163,-0.026902414,-0.166020554,-0.520943502,0.241156795,0.000365818,0.275594372,0.082671404,-0.089465665
1925.5,1925,1926,0.527466408,0.187628371,0.054779633,-0.086353144,-0.438485282,0.122537643,0,-0.138617831,0.034398297,0.014186521,-0.00576362,-0.031615903,-0.524838426,0.242827795,0.000419791,0.277960408,0.240580885,-0.090033013
1926.5,1926,1927,0.529844048,0.188387805,0.054944559,-0.090500767,-0.441388463,0.123139963,0,-0.139819352,0.033749119,0.014250047,0.022551444,-0.368005606,-0.53188923,0.243818848,0.000486484,0.273093444,-0.072360718,-0.091820186
1927.5,1927,1928,0.533697837,0.189530237,0.055136568,-0.097212293,-0.462216956,0.126865404,0,-0.141029723,0.035009294,0.014345684,0.046248734,-0.092402261,-0.559429248,0.245202135,0.000535329,0.254661383,0.208507856,-0.091674744
1928.5,1928,1929,0.536271018,0.192085879,0.055484867,-0.099753777,-0.461145584,0.128674134,0,-0.142249385,0.034150046,0.014560004,0.03071055,0.179378494,-0.560899361,0.248172496,0.00060175,0.258678952,0.468767996,-0.093539335
1929.5,1929,1930,0.53909542,0.195236179,0.055707137,-0.109390258,-0.485489147,0.132473978,0,-0.143478663,0.035081664,0.01482489,0.022754251,0.195187698,-0.594879405,0.251639245,0.000695929,0.234757128,0.452699078,-0.09357211
1930.5,1930,1931,0.541180782,0.198355471,0.0558904,-0.102715933,-0.470242191,0.134626651,0,-0.144643377,0.034192821,0.015088006,0.022972659,0.209081727,-0.572958123,0.255046692,0.000800821,0.262533451,0.494587837,-0.09536255
1931.5,1931,1932,0.54464893,0.200875881,0.056568245,-0.088023232,-0.41438121,0.130399219,2.94E-05,-0.145743928,0.030380711,0.015301456,0.000741824,0.157070324,-0.502404442,0.258368561,0.000924436,0.330979885,0.488792033,-0.100032384
1932.5,1932,1933,0.54935541,0.203194443,0.056933724,-0.07695983,-0.390512905,0.132162375,5.88E-05,-0.146855316,0.029880539,0.015498194,-0.015810397,-0.229691141,-0.467472735,0.261176462,0.001048295,0.373803681,0.128302143,-0.101417831
1933.5,1933,1934,0.554739876,0.205563391,0.057479562,-0.082800365,-0.400536418,0.132763759,8.81E-05,-0.147977907,0.029723307,0.015699772,-0.022737057,-0.499679689,-0.483336783,0.264219982,0.001177029,0.365920136,-0.15649661,-0.102466697
1934.5,1934,1935,0.561446926,0.208262451,0.057836065,-0.093463859,-0.438476342,0.138028791,0.000117506,-0.149112101,0.032141834,0.015929925,-0.015030368,-0.036280097,-0.5319402,0.267421377,0.00132286,0.334034056,0.282723591,-0.100922837
1935.5,1935,1936,0.56920333,0.210994584,0.058277026,-0.101969492,-0.456151235,0.140127335,0.000146882,-0.150258298,0.032505022,0.016163587,0.011584232,0.182152944,-0.558120727,0.270774199,0.001502588,0.320541331,0.514278506,-0.101442807
