time,timebound_lower,timebound_upper,CO2,CH4,N2O,HFC-134a,HFC-23,HFC-32,HFC-125,HFC-143a,HFC-152a,HFC-227ea,HFC-236fa,HFC-245fa,HFC-365mfc,HFC-43-10mee,NF3,SF6,SO2F2,CF4,C2F6,C3F8,c-C4F8,CFC-12,CFC-11,CFC-113,CFC-114,CFC-115,CFC-13,HCFC-22,HCFC-141b,HCFC-142b,CH3CCl3,CCl4,CH3Cl,CH3Br,CH2Cl2,CHCl3,Halon-1211,Halon-1301,Halon-2402,n-C4F10,n-C5F12,n-C6F14,i-C6F14,C7F16,C8F18,CFC-112,CFC-112a,CFC-113a,CFC-114a,HCFC-133a,HCFC-31,HCFC-124
1980.5,1980,1981,338.91,1584.921393,301.062,0.15,3.919,0.026569216,0.109695,0.096,0.000112664,0.011,0.001197,0,5.11E-05,0,0.003,0.858,0.345,53.464,1.215,0.053255,0.380096,303.96,166.7915,20.16738843,10.13483333,1.75,1.202,44.5514893,0,0.411785645,85.92584,93.83699295,548.5012385,7.769993808,17.86224342,8.805940852,0.709716624,0.3775,0.146,0.02,0.015,0.008,0,0.005595469,0.006382813,0.1175,0,0.027,0.435,0.01395,0,0
1981.5,1981,1982,340.11,1602.636083,301.9035,0.297,4.263,0.036647194,0.13206,0.209,0.000135197,0.003,0.001197,0,0.000127619,0,0.003,0.975,0.382,54.612,1.296,0.059785,0.407822,320.77,175.0235,23.25697322,10.59754167,2.01,1.294,47.8873382,0.19441322,0.75285392,91.5327,95.40340254,548.7653707,7.849401621,18.1670859,8.967849039,0.8755,0.45075,0.166,0.024,0.0175,0.008,0,0.006560156,0.006901409,0.1275,0,0.029,0.47816667,0.01581,0,0
1982.5,1982,1983,340.86,1618.720889,303.075,0.339,4.602,0.065964949,0.07668,0.192,0.00015773,0.002,0.001197,0,0.000269655,3.74E-06,0.004,1.102,0.405,55.605,1.367,0.0664,0.437303,337.32,183.227,27.428,11.04066667,2.29,1.393,50.80920936,0.19741961,0.78180984,95.8972,96.54742098,548.9834749,7.934991458,18.45744384,9.135039932,1.0105,0.5415,0.187,0.028,0.0205,0.008,0,0.0077625,0.007240499,0.1395,0,0.031,0.52133334,0.02418,0,0
1983.5,1983,1984,342.53,1632.615266,303.6525,0.422,4.989,0.028401575,0.14271,0.191,0.000180262,0.011,0.001197,0,0.003,3.17E-05,0.006,1.217,0.426,56.621,1.44,0.071,0.469505,354.42,192.2615,30.069,11.586,2.6,1.505,53.92299159,0.18840044,0.79678704,99.82525,97.85530683,549.1685519,8.019996365,18.73240864,9.30711047,1.1655,0.6475,0.2025,0.0325,0.0235,0.008,0,0.008971387,0.007240499,0.1535,0,0.03325,0.55599999,0.02976,0,0
1984.5,1984,1985,344.07,1644.65,304.3415,0.305,5.413,0.029317755,0.116085,0.207,0.000202795,0.017,0.001197,0,0.005,7.40E-05,0.008,1.341,0.465,57.688,1.527,0.076,0.504943,370.36,200.5335,34.274,12.17625,2.93,1.624,57.64767398,0.16935997,0.84271712,104.464815,99.17642421,549.3226302,8.103740166,18.99078842,9.483822055,1.322,0.77625,0.224,0.0375,0.027,0.008,0,0.010525439,0.0077454,0.1705,0,0.03625,0.60600001,0.02976,0,0
1985.5,1985,1986,345.54,1657.26,304.8985,0.407,5.842,0.055886971,0.150165,0.239,0.002249685,0.017,0.001197,0,0.004,0.00011811,0.009,1.485,0.526,58.718,1.617,0.082,0.543629,387.3,210.593,39.285,12.67108333,3.29,1.757,62.68358122,0.20343239,0.87267152,108.498425,100.4049209,549.4526883,8.199989374,19.23167473,9.664215622,1.4775,0.92725,0.2455,0.043,0.0305,0.008,0,0.012607859,0.008102531,0.193,0,0.04,0.65600002,0.02976,0,0
1986.5,1986,1987,346.97,1670.07,305.809,0.422,6.284,0.034814834,0.14484,0.287,0.019787868,0.018,0.001197,0,0.001,0.00026037,0.009,1.646,0.587,59.71,1.707,0.089,0.642,406.23,220.8765,44.473,13.33116667,3.68,1.908,68.79459236,0.25854954,0.97950888,111.73526,101.9774373,549.5567533,8.294995167,19.45397577,9.847889606,1.65,1.11075,0.268,0.0485,0.0345,0.016,0,0.0153,0.009501247,0.2215,0,0.04425,0.69700003,0.03534,0,0
1987.5,1987,1988,348.68,1680.1285,306.011,0.359,6.72,0.020155957,0.14271,0.307,0.046362445,0.022,0.001197,0,0.003,0.00069046,0.008,1.81,0.626,60.716,1.796,0.096,0.674,426.44,232.0905,50.738,14.04641667,4.1,2.059,73.23467099,0.23950907,0.98150584,115.570945,103.1784531,549.646775,8.389330954,19.65658494,10.03627725,1.838,1.30925,0.287,0.054,0.038,0.016,0,0.01845,0.011,0.254,0,0.049,0.741,0.0372,0,0
1988.5,1988,1989,351.16,1692.913,306.7245,0.378,7.212,0.034814834,0.158685,0.365,0.081105674,0.02,0.001197,0,0.003000001,0.001493088,0.008,1.975,0.657,61.742,1.888,0.104,0.704,449.06,242.834,57.725,14.6445,4.55,2.196,77.70790703,0.21946647,0.99947848,120.832705,104.2990619,549.7208285,8.489993168,19.83841464,10.2391292,2.0275,1.50275,0.3125,0.06,0.0425,0.024,0,0.02205,0.0135,0.2895,0,0.0545,0.79900002,0.04092,0,0
1989.5,1989,1990,352.79,1706.6845,307.7825,0.419,7.765,0.054054611,0.158685,0.423,0.123860199,0.014,0.001197,0,0.003000001,0.002615397,0.008,2.153,0.673,62.787,1.981,0.111,0.732,468,251.562,64.395,15.14775,5.01,2.317,83.3758146,0.24552185,1.12428848,124.92823,105.471,549.780857,8.589393769,19.99840982,10.35722586,2.223,1.684,0.3395,0.0655,0.047,0.032,0,0.02565,0.016,0.3285,0,0.06125,0.85100001,0.04371,0,0
1990.5,1990,1991,354.05,1714.4015,308.71,0.461,8.315,0.046725173,0.12993,0.48,0.176202852,0.014,0.001197,0,0.005000002,0.004025665,0.009,2.349,0.676,63.818,2.073,0.118,0.758,483.15,258.094,70.637,15.59133333,5.46,2.422,89.61342676,0.27658788,1.51968656,129.338405,106.1975,549.8308517,8.694339761,20.15157459,10.32710571,2.44,1.85575,0.3675,0.071,0.0515,0.032,0.015,0.02925,0.019,0.3725,0,0.069,0.91000003,0.04929,0,0
1991.5,1991,1992,355.39,1727.8595,309.418,0.419,8.848,0.050389892,0.1704,0.535,0.298101426,0.041,0.001196999,0,0.008000002,0.005709253,0.014,2.562,0.687,64.82,2.163,0.126,0.783,495.15,262.5705,75.902,15.86841667,5.89,2.509,95.66917555,0.25955167,2.28951464,131.595765,106.031,549.871074,8.804992592,20.30894426,10.07128333,2.6485,2.0165,0.389,0.077,0.056,0.04,0.0173,0.03375,0.022,0.4205,0,0.077,0.93633336,0.05673,0,0
1992.5,1992,1993,356.09,1735.4915,309.945,0.357,9.397,0.06321641,0.124,0.56,0.42,0.034,0.001196999,0,0.005000003,0.007651571,0.023,2.773,0.729,65.673,2.249,0.135,0.806,506.2,265.358,80.2175,16.04160119,6.29,2.585,101.285,0.28159853,3.2300828,132.8555,105.6625,549.9049077,8.914994065,20.46313357,9.682167632,2.844666667,2.16575,0.4095,0.0825,0.061,0.048,0.0196,0.03825,0.026,0.4585,0,0.0845,0.95966667,0.06417,0,0
1993.5,1993,1994,356.83,1737.49,310.264,0.5175,10.001,0.043976633,0.163,0.6175,0.5,0.034,0.002393997,0,0.001066686,0.00983798,0.036,2.984,0.768,66.459,2.335,0.145,0.827,513.25,266.732,82.3055,16.17533571,6.68,2.652,105.546,0.759,3.7975,127.0345,104.9105,549.9418873,9.027161373,20.6062784,9.620109484,3.028333333,2.2905,0.4285,0.0885,0.066,0.056,0.0219,0.04185,0.03,0.4785,0,0.09075,0.97100002,0.0744,0,0
1994.5,1994,1995,358.33,1743.083,310.8115,0.958,10.623,0.039395734,0.2045,0.694,0.59,0.044,0.002393992,0,0.002012556,0.012253878,0.051,3.207,0.804,67.199,2.421,0.157,0.848,518.93,266.816,83.574,16.26689286,7.04,2.699,110.946,1.8905,5.0105,116.6995,104.0945,545.3847258,9.131617577,20.73100942,9.59375446,3.240333333,2.3955,0.446,0.094,0.0705,0.064,0.0242,0.04635,0.0345,0.4885,0,0.13775,0.99114287,0.08835,0,0
1995.5,1995,1996,360.17,1748.095,311.415,1.8325,11.29,0.06504877,0.2785,0.8235,0.69,0.045,0.004787988,0,0.004000004,0.014884676,0.068,3.4525,0.851,67.943,2.514,0.171,0.869,525.48,265.639,83.767,16.3126,7.36,2.732,116.0595,3.514,6.2245,104.623,103.313,550.3866608,8.945095411,20.82965994,9.532502191,3.416333333,2.486,0.4565,0.1,0.0755,0.072,0.0265,0.0504,0.039,0.493,0,0.228,1.0134,0.09486,0,0
1996.5,1996,1997,361.93,1750.236,312.273,3.238,12.002,0.108109223,0.4165,1.021,0.82,0.053,0.007181984,0,0.00201362,0.017715674,0.087,3.6935,0.906,68.69,2.617,0.189,0.89,531.1,264.709,83.789,16.34093819,7.61,2.751,121.483,5.434,7.2475,91.1025,102.246,537.8095957,9.12911969,20.89438406,9.145689375,3.553,2.56475,0.4655,0.106,0.081,0.088,0.0288,0.05445,0.0435,0.494,0,0.28025,1.0132,0.09858,0,0
1997.5,1997,1998,363.05,1753.672,313.113,5.2725,12.769,0.052222252,0.609,1.284,0.96,0.066,0.009575981,0,0.004000424,0.020732272,0.106,3.924,0.943,69.416,2.733,0.209,0.911,534.94,263.59,83.4685,16.36754861,7.8,2.773,125.952,7.3485,8.384,77.4495,101.277,541.677942,9.06761459,20.91976881,8.538978167,3.722,2.63575,0.4735,0.112,0.0855,0.096,0.0311,0.0585,0.048,0.493,0,0.29275,1.0195,0.1023,0,0
1998.5,1998,1999,365.7,1764.065,313.8935,7.795,13.552,0.114522482,0.8875,1.6435,1.13,0.081,0.013166977,0,0.010000006,0.026339269,0.126,4.143,0.993,70.129,2.857,0.232,0.933,537.7,262.161,83.0605,16.38985764,7.95,2.796,131.5435,9.128,9.3585,65.032,100.309,564.2266566,9.343854179,20.35929871,8.207030054,3.88,2.69875,0.4755,0.118,0.09,0.112,0.0334,0.0621,0.053,0.4905,0,0.30525,1.0265555,0.10509,0,0
1999.5,1999,2000,367.8,1771.838,314.8905,10.8765,14.352,0.158499115,1.1495,2.0245,1.34,0.094,0.016757973,4.15E-06,0.011000006,0.032415465,0.148,4.3555,1.035,70.819,2.985,0.257,0.955,540.14,260.6795,82.606,16.4007691,8.07,2.815,136.7405,10.971,10.3355,54.3435,99.164,556.4456139,9.066814633,20.44127846,8.16053329,4.0115,2.75825,0.4765,0.1245,0.0945,0.128,0.0357,0.0657,0.058,0.487,0.075000003,0.318,1.0267777,0.11253,0,0
2000.5,2000,2001,368.96,1773.143,315.879,14.2175,15.172,0.209805187,1.473,2.449,1.57,0.113,0.02154597,0.015,0.01045,0.031,0.173,4.557,1.07,71.492,3.113,0.284,0.976,542.27,259.1755,82.0955,16.39948326,8.16,2.829,141.7585,12.6935,11.4325,45.4425,98.06,547.4495706,9.091311479,20.03465831,7.522,4.1245,2.81875,0.4775,0.13,0.0985,0.136,0.038,0.06975,0.0625,0.4825,0.072999999,0.331,1.033,0.11253,0.027,0
2001.5,2001,2002,370.57,1771.652,316.6235,17.7275,15.863,0.277602496,1.8655,2.923,1.82,0.141,0.026333966,0.006,0.0152,0.031,0.2,4.76,1.108,72.143,3.233,0.312,0.996,543.22,257.5435,81.569,16.39205804,8.24,2.845,147.677,14.15,12.4395,37.8415,97.077,536.7120607,8.576789719,19.54157919,7.238,4.2045,2.87125,0.478,0.1365,0.103,0.152,0.0397,0.07335,0.067,0.477,0.071999997,0.344,1.031625,0.11532,0.029,0
2002.5,2002,2003,372.58,1772.554,317.2715,21.5575,16.547,0.37838228,2.295,3.483,2.18,0.173,0.032318963,0.003,0.0247,0.038,0.231,4.976,1.16,72.808,3.351,0.342,1.018,543.71,255.602,80.8315,16.37635379,8.3,2.864,153.025,15.4775,13.2415,31.53,96.04,539.1396699,8.206865617,21.38450099,7.19,4.2555,2.925325,0.477,0.1425,0.1065,0.16,0.0414,0.0765,0.071,0.471,0.07,0.357,1.0275267,0.12462,0.032,0
2003.5,2003,2004,375.15,1776.7495,317.9825,25.7015,17.263,0.517641617,2.8145,4.0975,2.59,0.208,0.03830396,0.041,0.0589,0.054,0.267,5.193,1.227,73.535,3.464,0.371,1.041,543.54,253.47,80.09,16.39598214,8.33,2.883,158.1225,16.614,13.898,26.3325,95.073,541.0224054,8.016321678,21.95576257,7.246,4.2905,2.9690375,0.4745,0.1475,0.109,0.168,0.0431,0.0801,0.0745,0.4655,0.068000004,0.37025,1.0234286,0.13671,0.035,0
2004.5,2004,2005,376.95,1776.124,318.6375,29.996,18.111,0.769,3.3655,4.8185,3.133,0.251,0.044288957,0.151,0.12255,0.072,0.309,5.4215,1.303,74.32266667,3.576333333,0.405666667,1.065,543.09,251.466,79.245,16.39175,8.343333333,2.92125,162.9095,17.3305,14.5755,21.885,94.086,534.6578333,7.940204259,21.63081623,7.134,4.327,3.03646784,0.483063006,0.152,0.112,0.176,0.0448,0.08325,0.077,0.4605,0.067000002,0.384,1.027,0.16368,0.038,1.25
2005.5,2005,2006,378.98,1774.142,319.3485,34.545,19.064,1.087166667,3.965,5.6225,3.697,0.304,0.050273953,0.351,0.20805,0.093,0.358,5.6465,1.349916667,74.9955,3.666666667,0.43,1.092,542.36,249.4125,78.6515,16.287375,8.347916667,2.94625,168.704,17.6755,15.1515,18.3015,93.1315,540.40175,8.035656878,22.70366573,7.123,4.345,3.064612404,0.481544373,0.156,0.114,0.184,0.0465,0.0864,0.08,0.456,0.067000002,0.398,1.045,0.20367,0.042,1.3
2006.5,2006,2007,381.15,1774.364,320.1905,38.905,20.116,1.454583333,4.6375,6.5385,4.365,0.365,0.061035146,0.604,0.3021,0.114,0.415,5.8855,1.424,75.65666667,3.745833333,0.4595,1.121,540.83,247.2355,78.0395,16.212875,8.364666667,2.97725,175.376,18.134,15.953,15.3025,92.0155,533.20375,7.806012526,22.91611083,7.134,4.331,3.0990453,0.476076298,0.1595,0.116,0.192,0.0482,0.08955,0.0815,0.453,0.066,0.40625,1.027,0.24738,0.048,1.32
2007.5,2007,2008,382.9,1781.2975,320.9415,43.309,21.025,1.910083333,5.4975,7.5045,5.111,0.43,0.066666667,0.838916667,0.3876,0.135,0.481,6.159,1.476833333,76.41958333,3.849,0.480333333,1.151,538.68,245.1175,77.235,16.24075,8.355083333,2.97875,183.219,18.7855,16.9645,12.7845,90.8855,542.3346667,7.65546331,24.11316232,7.358,4.2975,3.134196709,0.470898762,0.1625,0.1175,0.2,0.0499,0.0927,0.0835,0.451,0.066,0.4075,1.026,0.28644,0.058,1.35
2008.5,2008,2009,385.02,1787.747,321.8485,47.8325,21.854,2.409,6.492,8.592,5.6985,0.498,0.074,1.031166667,0.45695,0.157,0.557,6.4445,1.516833333,77.10075,3.940083333,0.501,1.184,536.37,243.152,76.4975,16.3095,8.368166667,2.99375,191.3275,19.3495,18.135,10.7325,89.734,544.99975,7.428530413,26.4127293,7.271,4.249,3.164755999,0.466348986,0.165,0.1195,0.2,0.0516,0.0963,0.085,0.449,0.066,0.4075,1.036,0.29388,0.069,1.25
2009.5,2009,2010,386.5,1792.6855,322.554,52.498,22.565,2.922666667,7.568,9.713,5.9145,0.574,0.083416667,1.186,0.538,0.177,0.64,6.721,1.566,77.68783333,4.010083333,0.517333333,1.22,533.85,241.271,75.8745,16.3385,8.37175,3.014416667,198.823,19.863,19.236,9.020786058,88.446,537.7840833,7.201030784,26.1883814,7.067,4.186,3.17997261,0.46142242,0.1675,0.121,0.208,0.0533,0.099,0.086,0.444,0.066,0.41875,1.036,0.28644,0.079,1.15
2010.5,2010,2011,388.75,1797.9145,323.436,57.5405,23.251,3.810458333,8.796,10.806,6.1595,0.655,0.08925,1.331333333,0.546243598,0.195,0.731,7.0085,1.632916667,78.30383333,4.0895,0.53775,1.259,530.9,239.371,75.218,16.32075,8.382416667,3.03975,206.3155,20.467,20.42572665,7.546360724,87.2965,541.49325,7.141697844,29.34654771,7.273,4.121,3.20618614,0.45517251,0.1695,0.12,0.208,0.055,0.1026,0.087,0.42,0.066,0.46,1.062,0.31248,0.084,1.1
2011.5,2011,2012,390.62,1803.326,324.446,62.735,24.052,4.72275,10.289,12.004,6.5465,0.727434885,0.096416667,1.51425,0.600455674,0.213333333,0.828,7.3,1.711833333,78.99058333,4.171583333,0.557666667,1.303,528.27,237.2865,74.5605,16.25275,8.389333333,3.061833333,213.165,21.3645,21.20119529,6.290252191,86.1085,531.21625,7.102980975,29.49461486,7.442,4.049,3.22458595,0.448215881,0.172,0.123,0.216,0.0564,0.1053,0.088,0.417,0.066,0.495,1.04,0.37665,0.09,1.08
2012.5,2012,2013,392.65,1808.372,325.318,67.6015,24.956,5.625458333,11.9125,13.297,6.714,0.809100986,0.111916667,1.710583333,0.661091597,0.226916667,0.93,7.5925,1.7985,79.74883333,4.2475,0.571083333,1.349,525.53,235.2965,73.9195,16.1365,8.40325,3.089416667,218.643,22.3665,21.64276064,5.230838072,84.9585,538.0614167,7.002802168,29.2996157,7.638,3.966,3.25754476,0.441603454,0.1745,0.124,0.216,0.0578,0.108,0.089,0.4285,0.064000003,0.54,1.062,0.42129,0.093,1.07
2013.5,2013,2014,395.4,1813.7645,326.2485,72.577,25.972,6.843833333,13.7865,14.631,6.696,0.902756807,0.12175,1.896333333,0.721464531,0.23925,1.039,7.9115,1.900333333,80.49258333,4.326166667,0.5875,1.397,522.48,233.6075,73.2545,16.07775,8.420416667,3.120416667,224.1585,23.2645,22.01567269,4.353848369,83.892,537.6924167,6.865338952,35.04788413,7.933,3.8625,3.2805,0.434783331,0.177,0.125,0.224,0.0592,0.1107,0.09,0.4235,0.064000003,0.6,1.033,0.42129,0.092,1.05
2014.5,2014,2015,397.34,1822.923,327.3695,77.8155,27.037,8.269166667,15.795,16.0115,6.556,1.003745155,0.13225,2.049083333,0.785391296,0.2455,1.159,8.2485,2.019,81.18341667,4.4055,0.602166667,1.447,519.6,232.233,72.6435,16.05666667,8.429333333,3.143416667,229.082,23.8025,22.1390077,3.640724083,82.781,540.2785,6.713722174,35.30225433,8.493,3.763,3.297,0.427752022,0.1795,0.126,0.224,0.0606,0.1134,0.091,0.42,0.067000002,0.64,1.027,0.40083,0.083,1.03
2015.5,2015,2016,399.65,1834.0055,328.3025,83.4145,28.042,9.728416667,18.091,17.5655,6.597,1.096238876,0.141,2.228083333,0.855653098,0.254,1.1845,8.5735,2.106666667,81.90633333,4.485416667,0.61825,1.5,516.58,230.9585,72.0075,16.0175,8.46725,3.161083333,233.327,24.221,22.16549231,3.081903976,81.6445,544.5929167,6.683195356,34.72557232,8.642,3.659,3.306,0.421363541,0.19,0.14,0.22,0.062,0.11,0.092,0.412,0.066,0.68,1.05,0.39897,0.0884,1.02
2016.5,2016,2017,403.06,1842.1665,329.124,89.4825,28.95,11.43620833,20.4815,19.1555,6.66,1.205801829,0.149416667,2.423333333,0.931363259,0.26475,1.4405,8.906,2.196833333,82.7115,4.565416667,0.63325,1.558,513.27,229.5795,71.4385,16.013347,8.498,3.18175,237.511,24.51,22.27708307,2.606743128,80.5205,553.2961667,6.85508313,35.88475939,9.039,3.5575,3.306,0.416307832,0.1909,0.1384,0.2248,0.0634,0.11392,0.093,0.409,0.067000002,0.735,1.04,0.42501,0.0884,1.002
2017.5,2017,2018,405.22,1849.2365,330.04,95.7485,29.975,13.756625,23.245,20.834,6.8175,1.327503687,0.165333333,2.638166667,0.990425986,0.272416667,1.62425,9.2495,2.322333333,83.63608333,4.665333333,0.646583333,1.621,509.94,228.6375,70.936,16.003512,8.559916667,3.2055,241.0395,24.51033669,22.33865737,2.2155,79.608,545.7628333,6.666735971,38.48473941,9.56,3.4615,3.3105,0.4065,0.195,0.142,0.2264,0.0648,0.1154,0.094,0.406,0.068,0.79,1.0343,0.43989,0.0884,0.986
2018.5,2018,2019,407.61,1857.777,331.1905,101.8415,31.158,16.48570833,26.3125,22.4245,7.0135,1.457735315,0.180166667,2.852833333,1.043712346,0.278833333,1.832333333,9.5935,2.4075,84.60933333,4.758,0.664916667,1.686,506.97,227.7875,70.3635,16.003512,8.625583333,3.24025,244.0385,24.37075024,22.27652861,1.902,78.774,543.0949167,6.56660654,39.12361999,9.374,3.3745,3.311,0.4035,0.1991,0.1456,0.228,0.0662,0.11688,0.095,0.403,0.0688,0.845,1.0316,0.43896,0.0884,0.97
2019.5,2019,2020,410.07,1866.455,332.125,107.635,32.414,19.465,29.403,24.012,7.1345,1.594721091,0.196,3.097166667,1.089484257,0.288916667,2.076583333,9.9505,2.500166667,85.54208333,4.847666667,0.684583333,1.75,502.96,226.225,69.799,16.013347,8.674166667,3.280166667,246.75,24.36373269,22.25302861,1.621,78.03,540.7906667,6.491143818,40.61513524,8.785,3.278,3.322,0.396,0.2032,0.1492,0.2296,0.0676,0.11836,0.096,0.4,0.069599999,0.9,1.0289,0.43,0.0884,0.954
2020.5,2020,2021,412.44,1878.93,333.29,113.01,34.0045,22.37108333,32.765,25.55629167,7.09175,1.748875,0.207166667,3.2785,1.096333333,0.298416667,2.31375,10.27054167,2.580916667,86.45783333,4.937583333,0.704083333,1.8114,498.96,223.885,69.00290476,16,8.707166667,3.316916667,247.92,24.51541667,21.96545833,1.409083333,76.93,546.06825,6.598875,42.06894951,8.728083333,3.157208333,3.313625,0.394291667,0.2073,0.1528,0.2312,0.069,0.11984,0.097,0.4,0.070399999,1,1.0262,0.43,0.0884,0.938
2021.5,2021,2022,414.7,1895.48,334.555,118.775,35.18745833,25.74804167,36.27,27.21025,7.257791667,1.931,0.218416667,3.437666667,1.126625,0.307,2.58775,10.6405,2.701583333,87.4765,5.029916667,0.721083333,1.8742,495.015,221.575,68.30290476,16,8.746916667,3.341916667,248.84,24.61325,21.754,1.231708333,75.805,545.4878333,6.569041667,46.25711618,8.432083333,3.074291667,3.323916667,0.393708333,0.2114,0.1564,0.2328,0.0704,0.12132,0.098,0.4,0.071199998,1.1,1.0235,0.43,0.0884,0.922
2022.5,2022,2023,417.08,1911.795,335.845,124.435,36.08620833,29.60425,40.195,29.07441667,7.40725,2.11,0.233833333,3.559083333,1.148625,0.314916667,2.899083333,11.033,2.823666667,88.49966667,5.1455,0.737333333,1.937,491.34,219.315,67.80290476,16,8.829333333,3.372333333,248.71,24.622,21.4615,1.116375,74.785,540.2315,6.471791667,45.34328285,7.831083333,2.98125,3.323791667,0.392333333,0.2155,0.16,0.2344,0.0718,0.1228,0.099,0.4,0.071999998,1.2,1.0208,0.43,0.0884,0.906
2023.5,2023,2024,419.36,1922.11,336.91,129.51,36.67868889,32.49085417,44.215,31.13926316,7.504951754,2.255557292,0.246041667,3.77095,1.183720588,0.324691667,3.1353,11.38505702,2.912891667,89.43160833,5.230908333,0.7568,1.9998,487.215,216.815,67.20290476,16,8.860708333,3.408091667,247.285,24.58413158,21.53554386,0.911837719,73.925,542.8257333,6.541315789,48.10601275,7.598425,2.928837719,3.322214912,0.392219298,0.2196,0.1636,0.236,0.0732,0.12428,0.1,0.4,0.072799997,1.3,1.0181,0.43,0.0884,0.89
2024.5,2024,2025,422.79,1929.72,337.92,134.74,37.29868889,35.74286667,50.066,32.73024012,7.884951754,2.445557292,0.259016667,3.94625,1.143720588,0.333716667,3.399766667,11.76505702,3.016266667,90.40311667,5.326633333,0.774933333,2.0626,482.87,214.48,66.60290476,15.9946612,8.908733333,3.440683333,244.9433333,24.46413158,21.23554386,0.811837719,72.935,542.7227667,6.526411771,49.91414342,7.25455,2.838837719,3.324288596,0.392219298,0.2237,0.1672,0.2376,0.0746,0.12576,0.101,0.4,0.073599997,1.4,1.0154,0.43,0.0884,0.874
