time,timebound_lower,timebound_upper,central_estimate,structural_uncertainty,internal_uncertainty,total_uncertainty
1900.5,1900,1901,-158.0177265,9.546351468,25.32,27.05984528
1901.5,1901,1902,-156.3033598,10.18900788,25.17,27.15409327
1902.5,1902,1903,-157.8716792,13.35597356,25.01,28.3528152
1903.5,1903,1904,-151.714301,18.53128856,24.86,31.00690658
1904.5,1904,1905,-153.9539361,10.63279978,25.1,27.25924488
1905.5,1905,1906,-152.5049443,14.57308622,24.55,28.5495594
1906.5,1906,1907,-155.051779,10.39390395,24.4,26.52156178
1907.5,1907,1908,-152.6758755,12.3391373,24.25,27.20876346
1908.5,1908,1909,-157.9041932,16.00775055,24.1,28.93195599
1909.5,1909,1910,-154.7364518,12.96609504,23.95,27.23457583
1910.5,1910,1911,-153.9266258,12.71465251,23.8,26.98337244
1911.5,1911,1912,-145.0367684,10.63130966,23.65,25.92965956
1912.5,1912,1913,-143.2329816,12.98777828,23.51,26.85893677
1913.5,1913,1914,-139.7437681,12.54172968,23.36,26.51385644
1914.5,1914,1915,-136.5662268,14.94774296,23.21,27.60686726
1915.5,1915,1916,-132.1574678,11.19028602,23.07,25.64073714
1916.5,1916,1917,-141.8165649,11.780512,22.92,25.77027091
1917.5,1917,1918,-139.7802948,13.8404893,22.77,26.64642648
1918.5,1918,1919,-138.0493142,11.33449513,22.62,25.30089287
1919.5,1919,1920,-135.0162027,12.27259023,22.48,25.61185021
1920.5,1920,1921,-131.7765759,12.03808146,22.33,25.36817505
1921.5,1921,1922,-131.1887914,11.12342257,22.18,24.81295891
1922.5,1922,1923,-131.2844078,12.30677093,22.04,25.24318147
1923.5,1923,1924,-135.5327105,9.971096501,21.89,24.05399895
1924.5,1924,1925,-136.1135264,13.50536056,21.74,25.59340469
1925.5,1925,1926,-136.5411897,12.35739739,21.59,24.87636168
1926.5,1926,1927,-134.5440914,9.893042213,21.44,23.61240954
1927.5,1927,1928,-132.389486,10.18390356,21.29,23.6003388
1928.5,1928,1929,-133.8875192,12.04584992,21.14,24.33109328
1929.5,1929,1930,-132.8542666,12.63013597,20.99,24.49694746
1930.5,1930,1931,-129.4214557,11.54710089,20.9,23.87772056
1931.5,1931,1932,-129.5200521,11.97999734,20.9,24.09004642
1932.5,1932,1933,-122.3726748,11.64153117,20.9,23.92352917
1933.5,1933,1934,-122.5461762,9.589103391,20.9,22.99480167
1934.5,1934,1935,-128.0406128,13.83717601,20.9,25.06546309
1935.5,1935,1936,-120.9335652,11.90206037,20.6,23.79115468
1936.5,1936,1937,-123.6344879,14.47420099,20.1,24.76918437
1937.5,1937,1938,-118.1107414,12.73484637,20.3,23.96385428
1938.5,1938,1939,-113.4004877,13.55996454,19.8,23.9981799
1939.5,1939,1940,-109.2657366,11.64709599,20.1,23.23068757
1940.5,1940,1941,-113.9250532,16.88007088,20.3,26.40126499
1941.5,1941,1942,-103.9576327,12.22971122,20.2,23.61367901
1942.5,1942,1943,-103.3622326,11.24157154,20.2,23.11737292
1943.5,1943,1944,-100.8794289,11.75210402,20.6,23.71649108
1944.5,1944,1945,-105.0851616,15.16243818,20.1,25.17756008
1945.5,1945,1946,-103.6323545,14.70010864,20,24.82122467
1946.5,1946,1947,-95.0179706,13.52855473,19.3,23.56929768
1947.5,1947,1948,-96.16677035,12.63755202,18.7,22.56984096
1948.5,1948,1949,-91.58029261,11.51437251,18.5,21.79061207
1949.5,1949,1950,-87.28471827,14.51909785,18.5,23.51710446
1950.5,1950,1951,-87.51504458,13.87833673,18.6,23.20707285
1951.5,1951,1952,-80.4165143,11.21186358,18.2,21.37629259
1952.5,1952,1953,-80.41494273,12.34050257,18.3,22.07210918
1953.5,1953,1954,-76.97374008,11.81727134,18.3,21.78389088
1954.5,1954,1955,-81.04049795,12.25215299,18.2,21.93980977
1955.5,1955,1956,-79.65047996,11.59627233,18.3,21.66479937
1956.5,1956,1957,-85.29954675,12.66824136,18.3,22.25700652
1957.5,1957,1958,-74.56160416,8.994290579,17.1,19.32116102
1958.5,1958,1959,-74.74817426,8.532899088,16.45,18.53140218
1959.5,1959,1960,-73.52433454,8.850941832,16.28,18.53044984
1960.5,1960,1961,-70.36446457,8.64859808,16.12,18.29351384
1961.5,1961,1962,-68.64660258,6.307668813,15.96,17.16124372
1962.5,1962,1963,-70.96787235,7.836829125,15.8,17.63677665
1963.5,1963,1964,-71.20824852,8.919164383,17.4,19.55278735
1964.5,1964,1965,-75.33125205,10.74161829,17.2,20.27861838
1965.5,1965,1966,-68.38794381,7.708937598,17.7,19.30589855
1966.5,1966,1967,-72.16109252,8.923882779,15.13,17.56566491
1967.5,1967,1968,-72.36956153,8.590470194,14.95,17.24235129
1968.5,1968,1969,-72.09580698,8.006297638,14.78,16.80919992
1969.5,1969,1970,-68.83779024,6.714775063,14.61,16.07918854
1970.5,1970,1971,-69.98759226,6.244131115,14.8,16.06328651
1971.5,1971,1972,-64.07604468,6.576116596,14.5,15.92153603
1972.5,1972,1973,-62.29880612,3.411593935,14.4,14.79861389
1973.5,1973,1974,-65.82347949,4.113428106,14.4,14.97599048
1974.5,1974,1975,-59.59021396,4.527055407,14.5,15.19026763
1975.5,1975,1976,-56.94029378,4.436070686,14.1,14.78136405
1976.5,1976,1977,-59.78196653,3.073197472,14.2,14.52874883
1977.5,1977,1978,-58.26482911,6.090644697,14,15.26748024
1978.5,1978,1979,-57.09850281,2.339054713,14.1,14.29269663
1979.5,1979,1980,-55.02642611,4.481019949,14.2,14.89024982
1980.5,1980,1981,-52.85473551,2.574221483,14,14.23469762
1981.5,1981,1982,-43.13334762,5.376022976,14.3,15.27716018
1982.5,1982,1983,-46.95307903,4.297607428,14.1,14.74040127
1983.5,1983,1984,-43.11057184,3.384019035,13.9,14.30599821
1984.5,1984,1985,-42.29237492,3.762929938,13.9,14.40033478
1985.5,1985,1986,-47.14249459,4.02272824,13.9,14.47039538
1986.5,1986,1987,-44.01989092,5.924471562,14.1,15.2940957
1987.5,1987,1988,-44.11191601,6.414698258,17.2,18.35724254
1988.5,1988,1989,-43.76951105,3.934419627,14.8,15.31403467
1989.5,1989,1990,-39.77698512,2.697620438,14.3,14.55222169
1990.5,1990,1991,-36.24227251,3.038989731,14.3,14.61935219
1991.5,1991,1992,-36.59121568,4.770290726,14.2,14.97984224
1992.5,1992,1993,-36.15227266,4.58284246,14.1,14.82607315
1993.5,1993,1994,-35.62011548,6.481860163,13.2,14.70559455
1994.5,1994,1995,-32.66300407,4.783037941,13.1,13.9458758
1995.5,1995,1996,-27.25947488,2.900225137,13.1,13.41720186
1996.5,1996,1997,-27.27115247,3.237008922,13.1,13.49400707
1997.5,1997,1998,-18.99624627,1.452257448,13.1,13.18025234
1998.5,1998,1999,-21.93911054,4.754993257,13.1,13.93628218
1999.5,1999,2000,-17.52036003,3.641546858,13.3,13.78952006
2000.5,2000,2001,-15.26400568,5.802804552,13.8,14.97038879
2001.5,2001,2002,-11.51336793,1.486757867,13.3,13.38284159
2002.5,2002,2003,-6.218300527,5.940807506,13.4,14.65787139
2003.5,2003,2004,-1.058279381,4.382834306,13.2,13.90860297
2004.5,2004,2005,-4.976914764,3.3157475,13.1,13.51311147
2005.5,2005,2006,-1.798679588,2.394484199,13.1,13.31704001
2006.5,2006,2007,3.994496288,1.968079008,13.6,13.7416642
2007.5,2007,2008,3.426433319,3.21107692,13.1,13.48780987
2008.5,2008,2009,10.00401185,1.444102303,13.1,13.17935626
2009.5,2009,2010,14.09451066,3.338402597,13.3,13.71258298
2010.5,2010,2011,18.67515584,6.158749793,13.3,14.65674585
